2024-05-25 22:37:19,466 INFO    StreamThr :1947222 [internal.py:wandb_internal():86] W&B internal server running at pid: 1947222, started at: 2024-05-25 22:37:19.466449
2024-05-25 22:38:24,163 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:24,164 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:24,164 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:24,165 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:24,166 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:25,166 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:25,412 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:25,413 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:25,413 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:25,414 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:26,166 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:26,543 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:38:26,668 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:26,668 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:26,669 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:26,669 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:27,059 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,060 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,060 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,060 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,060 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,061 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,061 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,061 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,061 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,166 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:27,167 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:27,205 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,206 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,959 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:27,960 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:27,960 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:27,963 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:28,167 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:29,167 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:29,207 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:29,208 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:29,208 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:29,209 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:30,167 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:30,445 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:30,446 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:30,446 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:30,446 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:31,168 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:31,168 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:31,549 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:38:31,669 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:31,670 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:31,670 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:31,671 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:32,168 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:32,909 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:32,910 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:32,910 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:32,911 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:33,168 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:33,169 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:34,166 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:34,166 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:34,167 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:34,167 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:34,169 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:35,169 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:35,390 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:35,390 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:35,391 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:35,391 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:36,169 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:36,559 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:38:36,648 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:36,648 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:36,649 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:36,649 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:36,886 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:38:36,887 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:38:36,888 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:38:37,169 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:37,170 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:37,900 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:37,900 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:37,900 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:37,901 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:38,170 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:39,153 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:39,154 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:39,155 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:39,155 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:39,170 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:39,170 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:39,562 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:39,563 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:39,563 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:39,563 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:39,563 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:39,563 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:39,563 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:39,563 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:39,563 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:39,702 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:39,703 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:40,522 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:40,523 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:40,523 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:40,523 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:41,171 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:41,171 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:41,562 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:38:41,921 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:41,922 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:41,922 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:41,923 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:42,171 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:43,171 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:43,263 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:43,264 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:43,264 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:43,264 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:44,174 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:44,686 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:44,687 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:44,687 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:44,687 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:45,174 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:45,174 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:46,032 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:46,033 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:46,033 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:46,034 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:46,174 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:46,570 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:38:47,175 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:47,343 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:47,345 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:47,345 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:47,345 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:48,175 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:48,629 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:48,630 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:48,630 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:48,631 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:49,175 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:49,175 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:49,927 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:49,928 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:49,928 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:49,929 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:50,175 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:50,214 DEBUG   SenderThread:1947222 [sender.py:send():382] send: stats
2024-05-25 22:38:51,176 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:51,192 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:51,193 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:51,193 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:51,194 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:51,597 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:38:51,886 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:38:51,886 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:38:51,888 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:38:52,176 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:52,463 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:52,464 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:52,464 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:52,464 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:52,840 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:52,840 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:52,840 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:52,840 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:52,840 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:52,840 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:52,841 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:52,841 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:52,841 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:52,995 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:52,995 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:53,176 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:53,177 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:53,861 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:53,862 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:53,863 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:53,863 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:54,177 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:55,158 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:55,158 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:55,158 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:55,159 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:55,177 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:55,177 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
