2024-05-25 22:09:49,863 INFO    StreamThr :1931760 [internal.py:wandb_internal():86] W&B internal server running at pid: 1931760, started at: 2024-05-25 22:09:49.863468
2024-05-25 22:10:50,093 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:50,094 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:50,094 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:50,095 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:50,405 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:50,465 DEBUG   SystemMonitor:1931760 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-25 22:10:50,467 DEBUG   SenderThread:1931760 [sender.py:send():382] send: stats
2024-05-25 22:10:51,405 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:51,436 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:51,437 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:51,437 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:51,438 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:51,854 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:52,277 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:10:52,278 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:10:52,279 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:10:52,406 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:52,692 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:52,693 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:52,693 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:52,694 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:53,406 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:53,406 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:53,974 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:53,975 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:53,975 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:53,975 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:54,406 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:55,207 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:55,208 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:55,208 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:55,209 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:55,407 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:55,407 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:56,439 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,439 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:56,440 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:56,440 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:56,832 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,832 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,832 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,833 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,833 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,833 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,833 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,833 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,833 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,949 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,950 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:56,950 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:57,408 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:57,408 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:57,794 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:57,795 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:57,795 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:57,795 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:58,408 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:59,120 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:59,121 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:59,121 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:59,124 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:59,408 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:59,409 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:00,452 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:00,455 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:00,455 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:00,456 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:01,409 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:01,409 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:01,705 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:01,705 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:01,706 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:01,706 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:02,143 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:11:02,409 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:02,992 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:02,993 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:02,993 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:02,994 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:03,410 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:03,410 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:04,323 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:04,324 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:04,324 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:04,324 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:04,410 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:05,410 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:05,604 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:05,605 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:05,605 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:05,606 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:06,411 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:06,840 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:06,840 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:06,841 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:06,841 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:07,228 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:11:07,278 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:11:07,278 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:11:07,280 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:11:07,411 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:07,411 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:08,071 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:08,071 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:08,072 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:08,072 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:08,411 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:09,299 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:09,300 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:09,300 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:09,300 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:09,411 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:09,412 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:09,748 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:09,748 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:09,748 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:09,749 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:09,749 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:09,749 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:09,749 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:09,749 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:09,749 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:09,842 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:09,843 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:10,681 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:10,682 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:10,683 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:10,683 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:11,412 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:11,412 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:11,916 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:11,917 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:11,917 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:11,918 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:12,332 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:11:12,412 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:13,203 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:13,204 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:13,204 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:13,205 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:13,413 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:13,413 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:14,469 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:14,470 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:14,470 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:14,471 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:15,414 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:15,414 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:15,712 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:15,713 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:15,713 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:15,714 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:16,414 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:16,897 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:16,898 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:16,898 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:16,899 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:17,335 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:11:17,414 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:17,415 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:18,150 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:18,151 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:18,151 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:18,152 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:18,415 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:19,390 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:19,391 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:19,391 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:19,391 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:19,415 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:19,415 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:20,467 DEBUG   SenderThread:1931760 [sender.py:send():382] send: stats
2024-05-25 22:11:20,679 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:20,680 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:20,680 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:20,680 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:21,416 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:11:21,416 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:11:21,937 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:11:21,938 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:11:21,938 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:11:21,938 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:11:22,278 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:11:22,278 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: stop_status
